lSLF07#2@84"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m351041144#351041144#0(0"0(0#0#76"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m4604157584#1364"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/PleaseWaitController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Plugins.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.772340
e351041145.174788
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Plugins.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m351041144#351041145#0(0"0(0#0#63"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m4604157584#1338"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Plugins.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Recon.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.294719
e351041145.472406
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Recon.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m351041145#351041145#0(0"0(0#0#61"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m4604157584#1334"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Recon.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RepairController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.337446
e351041145.494891
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RepairController.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m351041145#351041145#0(0"0(0#0#72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m4604157584#1356"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RepairController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformer.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.472561
e351041145.650231
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformer.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m351041145#351041145#0(0"0(0#0#78"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m4604157584#1368"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformer.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformerNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.650360
e351041145.783507
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformerNeg.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m351041145#351041145#0(0"0(0#0#81"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m4604157584#1374"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformerNeg.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RunAppleScript.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.679246
e351041144.912396
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RunAppleScript.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m351041144#351041144#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m4604157584#1352"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RunAppleScript.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusIconCell.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041145.083621
e351041145.337304
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusIconCell.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m351041145#351041145#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m4604157584#1352"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusIconCell.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusMessage.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.607334
e351041144.890664
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusMessage.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m351041144#351041144#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m4604157584#1350"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusMessage.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/SummaryWindowController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.907352
e351041145.507763
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/SummaryWindowController.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m351041144#351041145#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m4604157584#1370"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/SummaryWindowController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/URLHandlerCommand.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041144.308579
e351041144.607240
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/URLHandlerCommand.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m
